Event	ID	Name			Wwise Object Path	Notes
	152601666	Play_Basic_Enemy_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Back_Foot	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	511787282	Play_Door_Big_Long			\Default Work Unit\SFX\Door\Play_Door_Big_Long	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Impact	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	930395991	Play_Basic_Enemy_Spotted			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Spotted	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1044615611	Play_Basic_Enemy_Run_Texture			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Texture	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1320225204	Play_MC_Foley_Run			\Default Work Unit\MC\Play_MC_Foley_Run	
	1413595690	Play_Door_Small			\Default Work Unit\SFX\Door\Play_Door_Small	
	1562476327	Play_MC_Foley_QuickTurn			\Default Work Unit\MC\Play_MC_Foley_QuickTurn	
	1677592278	Play_Basic_Enemy_Death			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Death	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	1920035308	Play_MC_Foley_Roll			\Default Work Unit\MC\Play_MC_Foley_Roll	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2047825579	Play_MC_Respawn			\Default Work Unit\MC\Play_MC_Respawn	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2178258158	Play_Door_Big_Short			\Default Work Unit\SFX\Door\Play_Door_Big_Short	
	2300528402	Play_MC_Foley_Land			\Default Work Unit\MC\Play_MC_Foley_Land	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2420967306	Play_MC_Attack_Woosh_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_4	
	2420967309	Play_MC_Attack_Woosh_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_3	
	2624049320	Play_MC_Attack_Magic_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_3	
	2624049327	Play_MC_Attack_Magic_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_4	
	2736977275	Play_Basic_Enemy_Walk			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Walk	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Cast	
	3034435703	Play_Basic_Enemy_Hit			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Hit	
	3091392047	Play_MC_Attack_Woosh_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_12	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3729326061	Play_MC_Foley_Jump			\Default Work Unit\MC\Play_MC_Foley_Jump	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	3782048684	Play_MC_Attack_Magic_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_12	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4224124022	Play_Basic_Enemy_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Front_Foot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	414927745	SFX_Boss_Basic_Attack_Charge_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Basic_Attack_Charge_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Charge\SFX_Boss_Basic_Attack_Charge_03		15492
	420863607	SFX_Hit_MC_Heavy_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_MC_Heavy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Heavy\SFX_Hit_MC_Heavy_01		16794
	422846397	SFX_Boss_Shield_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Shield_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shield\SFX_Boss_Shield_02		33932
	429182712	FOL_MC_QuickTurn_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_QuickTurn_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_02		27550
	429385815	SFX_Boss_Grenade_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Cast\SFX_Boss_Grenade_Cast_01		28289
	431009332	FOL_MC_Land_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Land\FOL_MC_Land_03		43876
	447306505	SFX_Boss_Grenade_Bounce_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Bounce_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Bounce\SFX_Boss_Grenade_Bounce_03		9847
	449374121	SFX_MC_Attack_Woosh_Slow_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Slow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Slow\SFX_MC_Attack_Woosh_Slow_01		34772
	451898148	SFX_Hit_Boss_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_Boss_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_04		6667
	454804650	SFX_MC_Attack_Magic_Slow_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_01		43048
	460068496	SFX_Boss_Grenade_Explosion_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Explosion_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Explosion\SFX_Boss_Grenade_Explosion_01		28961
	461542007	SFX_Basic_Enemy_Death_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Death_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Death\SFX_Basic_Enemy_Death_03		71020
	463881636	SFX_Spitter_Attack_Impact_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Impact_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Impact\SFX_Spitter_Attack_Impact_02		13025
	464102006	FT_Boss_Walk_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FT_Boss_Walk_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_05		8343
	475844325	SFX_MC_Attack_Magic_Slow_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_06		42872
	479941740	SFX_Basic_Enemy_Run_Texture_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Texture_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Texture\SFX_Basic_Enemy_Run_Texture_01		8810
	479952747	SFX_Spitter_Attack_Impact_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Impact_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Impact\SFX_Spitter_Attack_Impact_04		8794
	484745515	FOL_Boss_Turn_90	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Turn_90_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_90		24218
	487843090	SFX_Spitter_Attack_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Cast\SFX_Spitter_Attack_Cast_02		24624
	490089204	FOL_Boss_Turn_180	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Turn_180_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_180		33282
	492514349	SFX_Spitter_Attack_Dissolve_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Dissolve_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Dissolve\SFX_Spitter_Attack_Dissolve_02		41006
	503605689	SFX_Basic_Enemy_Run_Front_Foot_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Front_Foot_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Front_Foot\SFX_Basic_Enemy_Run_Front_Foot_02		4188
	510636828	Door_Small	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\Door_Small_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\02_Doors\Door\Door_Small		416096
	525335020	SFX_Basic_Enemy_Hit_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Hit_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_04		6101
	525636835	SFX_Spitter_Attack_Impact_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Impact_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Impact\SFX_Spitter_Attack_Impact_03		9013
	525664545	FOL_MC_Run_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_03		20426
	527116453	FOL_Boss_Walk_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Walk_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_05		12128
	540309098	SFX_Basic_Enemy_Walk_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Walk_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Walk\SFX_Basic_Enemy_Walk_05		15614
	541734210	Door_Big_Short	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\Door_Big_Short_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\02_Doors\Door\Door_Big_Short		749852
	545200133	SFX_Basic_Enemy_Spotted_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Spotted_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Spotted\SFX_Basic_Enemy_Spotted_03		15255
	545423721	SFX_Hit_MC_Light_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_MC_Light_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Light\SFX_Hit_MC_Light_02		9392
	546097882	SFX_MC_Attack_Woosh_Fast_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Fast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Fast\SFX_MC_Attack_Woosh_Fast_05		21540
	550249028	SFX_MC_Attack_Magic_Fast_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Fast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Fast\SFX_MC_Attack_Magic_Fast_06		27328
	556415495	FOL_Boss_Idle	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Idle_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Idle		45129
	563077081	FOL_MC_QuickTurn_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_QuickTurn_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_04		23920
	563429150	SFX_Boss_Shockwave_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Shockwave_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shockwave_Cast\SFX_Boss_Shockwave_Cast_01		48012
	563438038	SFX_Hit_MC_Heavy_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_MC_Heavy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Heavy\SFX_Hit_MC_Heavy_02		17050
	577911556	SFX_Basic_Enemy_Run_Back_Foot_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Back_Foot_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Back_Foot\SFX_Basic_Enemy_Run_Back_Foot_03		4153
	585423927	FOL_MC_Run_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_01		27028
	592274343	FOL_MC_Roll_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Roll_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Roll\FOL_MC_Roll_03		43876
	606156762	SFX_Spitter_Attack_Impact_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Impact_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Impact\SFX_Spitter_Attack_Impact_05		7888
	615295135	SFX_Chomper_Attack_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Chomper_Attack_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\02_Chomper\Attack\SFX_Chomper_Attack_03		24776
	625833662	SFX_Boss_Shockwave_Cast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Shockwave_Cast_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shockwave_Cast\SFX_Boss_Shockwave_Cast_03		48461
	629589975	SFX_Boss_Basic_Attack_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Basic_Attack_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Cast\SFX_Boss_Basic_Attack_Cast_01		9490
	638502795	SFX_Chomper_Attack_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Chomper_Attack_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\02_Chomper\Attack\SFX_Chomper_Attack_02		24224
	639059871	FOL_MC_QuickTurn_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_QuickTurn_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_03		27202
	655185876	FOL_MC_Roll_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Roll_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Roll\FOL_MC_Roll_02		39540
	657088728	FOL_MC_Roll_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Roll_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Roll\FOL_MC_Roll_01		38670
	660425478	SFX_MC_Attack_Woosh_Fast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Fast\SFX_MC_Attack_Woosh_Fast_02		21352
	673988374	FT_Boss_Walk_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FT_Boss_Walk_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_01		8694
	707168716	SFX_Boss_Shield_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Shield_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shield\SFX_Boss_Shield_01		34423
	713528823	SFX_Basic_Enemy_Run_Back_Foot_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Back_Foot_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Back_Foot\SFX_Basic_Enemy_Run_Back_Foot_01		5696
	732211531	SFX_Boss_Grenade_Explosion_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Explosion_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Explosion\SFX_Boss_Grenade_Explosion_02		30711
	734799108	SFX_MC_Attack_Magic_Fast_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Fast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Fast\SFX_MC_Attack_Magic_Fast_04		27328
	744271682	SFX_Boss_Grenade_Bounce_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Bounce_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Bounce\SFX_Boss_Grenade_Bounce_01		9498
