Event	ID	Name			Wwise Object Path	Notes
	38484528	Play_Basic_Monster_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Back_Foot	
	51129412	Play_Basic_Monster_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Front_Foot	
	126530215	Play_MC_QuickTurn			\Default Work Unit\MC\Foley\Play_MC_QuickTurn	
	135606037	Play_Basic_Monster_Walk			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Walk	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Impact	
	658815709	Play_Basic_Monster_Spotted			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Spotted	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	926104700	Play_Basic_Monster_Death			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Death	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1213444204	Play_MC_Roll			\Default Work Unit\MC\Foley\Play_MC_Roll	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1441368456	Play_Basic_Monster_Get_Hit			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Get_Hit	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Foley\Play_MC_Land	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Foley\Play_MC_Run	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Bark\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2338312967	Play_MC_Woosh_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_1_2	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Bark\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Cast	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Foley\Play_MC_Jump	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3717066440	Play_MC_Magic_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_4	
	3717066447	Play_MC_Magic_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_3	
	3745806201	Play_Basic_Monster_Run_Texture			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Texture	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4123632282	Play_MC_Woosh_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_3	
	4123632285	Play_MC_Woosh_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_4	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4288606474	Play_MC_Magic_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_1_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	375424137	SFX_Basic_Enemy_Death_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Death\SFX_Basic_Enemy_Death_03		436896
	376850728	SFX_Boss_Grenade_Bounce_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Bounce_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Bounce\SFX_Boss_Grenade_Bounce_02		10183
	414428399	SFX_MC_Attack_Magic_Slow_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_01		43048
	414927745	SFX_Boss_Basic_Attack_Charge_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Basic_Attack_Charge_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Charge\SFX_Boss_Basic_Attack_Charge_03		15492
	415099612	SFX_Basic_Enemy_Walk_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Walk\SFX_Basic_Enemy_Walk_02		67884
	418567883	SFX_Basic_Enemy_Run_Back_Foot_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Back_Foot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Back_Foot\SFX_Basic_Enemy_Run_Back_Foot_02		18356
	422846397	SFX_Boss_Shield_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Shield_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shield\SFX_Boss_Shield_02		33932
	423855058	SFX_Basic_Enemy_Death_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Death\SFX_Basic_Enemy_Death_01		438776
	429385815	SFX_Boss_Grenade_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Cast\SFX_Boss_Grenade_Cast_01		28289
	431094109	SFX_Basic_Enemy_Hit_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Hit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_03		53216
	447306505	SFX_Boss_Grenade_Bounce_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Bounce_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Bounce\SFX_Boss_Grenade_Bounce_03		9847
	447894435	SFX_MC_Attack_Magic_Slow_07	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_07		43048
	451898148	SFX_Hit_Boss_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_Boss_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_04		6667
	460068496	SFX_Boss_Grenade_Explosion_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Explosion_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Explosion\SFX_Boss_Grenade_Explosion_01		28961
	464102006	FT_Boss_Walk_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FT_Boss_Walk_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_05		8343
	470054395	SFX_MC_Attack_Magic_Fast_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Fast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Magic\SFX_MC_Attack_Magic_Fast_05		27296
	473796960	SFX_Hit_MC_Light_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_MC_Light_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Light\SFX_Hit_MC_Light_03		9370
	484745515	FOL_Boss_Turn_90	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Turn_90_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_90		24218
	490089204	FOL_Boss_Turn_180	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Turn_180_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_180		33282
	501876920	SFX_Basic_Enemy_Hit_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_02		31718
	502510740	SFX_Chomper_Attack_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Chomper_Attack_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Chomper\Chomper_Attack\SFX_Chomper_Attack_03		145548
	503911090	SFX_Basic_Enemy_Run_Texture_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Texture_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Texture\SFX_Basic_Enemy_Run_Texture_01		37990
	520960052	SFX_Chomper_Attack_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Chomper_Attack_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Chomper\Chomper_Attack\SFX_Chomper_Attack_02		144070
	527116453	FOL_Boss_Walk_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Walk_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_05		12128
	528087395	FOL_MC_Run_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_05		24770
	540885315	FOL_MC_Roll_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Roll_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Roll\FOL_MC_Roll_02		39540
	542999409	SFX_Basic_Enemy_Run_Front_Foot_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Front_Foot_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Front_Foot\SFX_Basic_Enemy_Run_Front_Foot_01		20600
	556415495	FOL_Boss_Idle	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Idle_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Idle		45129
	563429150	SFX_Boss_Shockwave_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Shockwave_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shockwave_Cast\SFX_Boss_Shockwave_Cast_01		48012
	576407568	SFX_Spitter_Attack_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Cast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Cast\SFX_Spitter_Attack_Cast_01		160358
	582150566	SFX_Hit_MC_Light_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_MC_Light_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Light\SFX_Hit_MC_Light_01		9458
	597604937	FOL_MC_Jump_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Jump\FOL_MC_Jump_02		31056
	625833662	SFX_Boss_Shockwave_Cast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Shockwave_Cast_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shockwave_Cast\SFX_Boss_Shockwave_Cast_03		48461
	629589975	SFX_Boss_Basic_Attack_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Basic_Attack_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Cast\SFX_Boss_Basic_Attack_Cast_01		9490
	640247980	SFX_MC_Attack_Woosh_Slow_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Slow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Woosh\SFX_MC_Attack_Woosh_Slow_01		34772
	651957113	SFX_MC_Attack_Woosh_Slow_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Slow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Woosh\SFX_MC_Attack_Woosh_Slow_02		32884
	666414909	SFX_Chomper_Attack_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Chomper_Attack_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Chomper\Chomper_Attack\SFX_Chomper_Attack_01		145308
	673988374	FT_Boss_Walk_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FT_Boss_Walk_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_01		8694
	679127630	SFX_Basic_Enemy_Run_Front_Foot_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Front_Foot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Front_Foot\SFX_Basic_Enemy_Run_Front_Foot_03		25354
	684977105	FOL_MC_Run_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_02		23032
	690688486	FOL_MC_Jump_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Jump\FOL_MC_Jump_01		50034
	707168716	SFX_Boss_Shield_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Shield_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shield\SFX_Boss_Shield_01		34423
	732211531	SFX_Boss_Grenade_Explosion_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Explosion_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Explosion\SFX_Boss_Grenade_Explosion_02		30711
	737057709	SFX_Basic_Enemy_Run_Back_Foot_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Back_Foot_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Back_Foot\SFX_Basic_Enemy_Run_Back_Foot_01		23864
	744271682	SFX_Boss_Grenade_Bounce_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Bounce_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Bounce\SFX_Boss_Grenade_Bounce_01		9498
	745934137	FOL_MC_Land_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Land\FOL_MC_Land_01		39540
	747626812	SFX_Hit_MC_Heavy_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_MC_Heavy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Heavy\SFX_Hit_MC_Heavy_01		16794
	749695670	FOL_MC_QuickTurn_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_QuickTurn_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_03		27202
	756810999	VOX_Basic_Enemy_Hit_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\VOX_Basic_Enemy_Hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_04		51296
	764706697	VOX_Basic_Enemy_Hit_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\VOX_Basic_Enemy_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_01		34428
	771583363	SFX_Boss_Basic_Attack_Cast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Basic_Attack_Cast_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Cast\SFX_Boss_Basic_Attack_Cast_03		11189
	773069255	SFX_Hit_Boss_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_Boss_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_03		6552
	774601735	FOL_Boss_Walk_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Walk_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_03		9565
	775398612	SFX_Boss_Grenade_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Cast\SFX_Boss_Grenade_Cast_02		30601
	785517731	SFX_Spitter_Attack_Impact_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Impact\SFX_Spitter_Attack_Impact_01		65920
